Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Ozone,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2018,1,1,0,30,2.6,0,0,0,0,2,0,0,0,0,314,96.09,158.04,0.12,1027,1.6,85,1.3
2018,1,1,1,30,4,0,0,0,7,4,0,0,0,0,305,100,153.62,0.13,1013,1.9000000000000001,81,0.8
2018,1,1,2,30,3.9000000000000004,0,0,0,7,3.9000000000000004,0,0,0,0,305,100,145.31,0.13,1012,1.9000000000000001,82,0.9
2018,1,1,3,30,3.9000000000000004,0,0,0,4,3.9000000000000004,0,0,0,0,305,100,135.35,0.13,1011,1.9000000000000001,81,1.1
2018,1,1,4,30,4.1000000000000005,0,0,0,7,4.1000000000000005,0,0,0,0,305,100,124.81,0.13,1010,2,78,1.1
2018,1,1,5,30,4.3,0,0,0,7,4.3,0,0,0,0,306,100,114.21000000000001,0.13,1010,2,74,1.4000000000000001
2018,1,1,6,30,4.4,0,0,0,7,4.4,0,0,0,0,306,100,103.91,0.13,1009,2.1,70,2
2018,1,1,7,30,4.7,0,0,0,6,4.5,0,0,0,0,308,98.88,94.18,0.13,1008,2.1,60,2.4000000000000004
2018,1,1,8,30,5.300000000000001,34,162,47,7,4.800000000000001,4,0,3,4,0.31,96.26,85.19,0.13,1008,2.1,37,2.5
2018,1,1,9,30,5.7,70,436,162,7,5.300000000000001,7,0,3,7,314,96.95,77.79,0.13,1008,2.1,186,2.8000000000000003
2018,1,1,10,30,5.5,100,512,257,7,5.300000000000001,11,0,0,11,318,98.95,72.10000000000001,0.13,1008,2,340,3.3000000000000003
2018,1,1,11,30,4.5,113,570,321,4,4.5,24,0,0,24,322,100,68.66,0.13,1008,1.9000000000000001,319,3.6
2018,1,1,12,30,3.6,115,590,338,7,3.3000000000000003,14,0,0,14,326,97.74000000000001,67.85,0.13,1007,1.8,300,3.8000000000000003
2018,1,1,13,30,3.3000000000000003,113,549,303,7,2.5,15,0,0,15,331,94.29,69.76,0.13,1007,1.6,284,4
2018,1,1,14,30,3.5,98,462,224,7,2.6,10,0,0,10,335,93.54,74.17,0.13,1007,1.5,276,4.3
2018,1,1,15,30,3.6,63,329,117,4,2.9000000000000004,9,0,3,9,338,95.49,80.63,0.13,1007,1.2000000000000002,273,4.3
2018,1,1,16,30,3.2,13,69,15,4,2.9000000000000004,2,0,3,2,341,98.19,88.47,0.13,1007,1,272,3.6
2018,1,1,17,30,2.5,0,0,0,0,2.4000000000000004,0,0,0,0,342,99.28,98.05,0.13,1006,0.8,269,2.8000000000000003
2018,1,1,18,30,1.9000000000000001,0,0,0,1,1.7000000000000002,0,0,0,0,0.34400000000000003,98.48,108.05,0.13,1006,0.7000000000000001,265,2.2
2018,1,1,19,30,1.6,0,0,0,0,1,0,0,0,0,0.34700000000000003,95.83,118.5,0.13,1007,0.8,266,1.8
2018,1,1,20,30,1.6,0,0,0,7,0.4,0,0,0,0,0.34900000000000003,91.84,129.12,0.13,1007,0.9,263,1.4000000000000001
2018,1,1,21,30,2.1,0,0,0,4,0.4,0,0,0,0,0.35000000000000003,88.48,139.5,0.13,1006,1,190,0.9
2018,1,1,22,30,2.1,0,0,0,0,0.9,0,0,0,0,0.35100000000000003,91.47,148.96,0.13,1005,1.2000000000000002,109,0.9
2018,1,1,23,30,1.8,0,0,0,7,1.2000000000000002,0,0,0,0,352,95.81,156,0.13,1004,1.3,95,1.3
2018,1,2,0,30,1.6,0,0,0,0,1.5,0,0,0,0,353,99.5,157.95000000000002,0.13,1004,1.3,95,1.4000000000000001
2018,1,2,1,30,2.4000000000000004,0,0,0,6,1.9000000000000001,0,0,0,0,0.35100000000000003,96.8,153.61,0.13,1004,1.5,83,1
2018,1,2,2,30,2.9000000000000004,0,0,0,6,2.5,0,0,0,0,0.34700000000000003,97.25,145.32,0.13,1005,1.5,38,0.8
2018,1,2,3,30,2.4000000000000004,0,0,0,7,2.4000000000000004,0,0,0,0,0.34400000000000003,100,135.37,0.13,1005,1.4000000000000001,168,0.9
2018,1,2,4,30,1.9000000000000001,0,0,0,7,1.9000000000000001,0,0,0,0,343,100,124.84,0.13,1006,1.4000000000000001,320,1.1
2018,1,2,5,30,1.8,0,0,0,4,1.8,0,0,0,0,343,100,114.24000000000001,0.13,1007,1.3,300,1.6
2018,1,2,6,30,1.5,0,0,0,4,1.3,0,0,0,0,343,98.61,103.92,0.13,1008,1.1,286,2
2018,1,2,7,30,1.5,0,0,0,7,0.2,0,0,0,0,343,91.39,94.19,0.13,1008,1,277,2.2
2018,1,2,8,30,2.6,26,363,57,4,-0.1,4,0,3,4,343,82.65,85.19,0.13,1009,0.8,276,2.8000000000000003
2018,1,2,9,30,4.5,46,662,187,4,0.5,12,0,3,12,343,75.44,77.77,0.13,1010,0.7000000000000001,276,3.4000000000000004
2018,1,2,10,30,6.4,54,802,301,4,1,20,0,0,20,343,68.27,72.05,0.13,1010,0.6000000000000001,273,3.5
2018,1,2,11,30,8.3,56,860,370,3,1.9000000000000001,140,25,0,149,342,64.19,68.59,0.13,1010,0.6000000000000001,274,3.6
2018,1,2,12,30,9.8,56,874,387,0,2.7,56,874,0,387,341,61.2,67.76,0.13,1010,0.6000000000000001,280,3.8000000000000003
2018,1,2,13,30,10.5,55,847,350,0,2.9000000000000004,55,847,0,350,0.34,59.46,69.65,0.13,1010,0.6000000000000001,286,3.7
2018,1,2,14,30,9.700000000000001,49,782,264,0,3.9000000000000004,49,782,0,264,339,67.32000000000001,74.05,0.13,1010,0.6000000000000001,287,3
2018,1,2,15,30,7.4,37,643,144,0,4.6000000000000005,37,643,0,144,339,82.27,80.5,0.13,1011,0.5,287,2.6
2018,1,2,16,30,5.4,13,270,21,0,3.1,13,270,0,21,338,85.23,88.34,0.13,1012,0.5,289,2.9000000000000004
2018,1,2,17,30,4.4,0,0,0,0,2.2,0,0,0,0,337,85.76,97.91,0.13,1012,0.5,291,2.8000000000000003
2018,1,2,18,30,3.6,0,0,0,7,1.2000000000000002,0,0,0,0,337,84.38,107.91,0.13,1013,0.6000000000000001,292,2.4000000000000004
2018,1,2,19,30,3.1,0,0,0,0,0.2,0,0,0,0,338,81.5,118.36,0.13,1013,0.6000000000000001,294,2
2018,1,2,20,30,3,0,0,0,0,-0.4,0,0,0,0,338,78.15,128.98,0.13,1013,0.7000000000000001,299,1.8
2018,1,2,21,30,2.9000000000000004,0,0,0,7,-0.8,0,0,0,0,338,76.8,139.36,0.13,1013,0.7000000000000001,307,1.4000000000000001
2018,1,2,22,30,2.7,0,0,0,7,-1.1,0,0,0,0,0.34,76.26,148.82,0.13,1013,0.8,319,1.1
2018,1,2,23,30,2.7,0,0,0,7,-1.4000000000000001,0,0,0,0,341,74.54,155.88,0.13,1013,0.9,332,0.9
2018,1,3,0,30,2.8000000000000003,0,0,0,7,-1.8,0,0,0,0,342,71.93,157.87,0.13,1013,0.9,337,0.9
2018,1,3,1,30,2.9000000000000004,0,0,0,0,-2.3000000000000003,0,0,0,0,341,68.8,153.58,0.13,1013,1,288,0.6000000000000001
2018,1,3,2,30,2.6,0,0,0,0,-2.6,0,0,0,0,341,68.35000000000001,145.33,0.13,1013,1,235,0.8
2018,1,3,3,30,2.3000000000000003,0,0,0,0,-2.7,0,0,0,0,343,69.52,135.39000000000001,0.13,1013,1.1,228,1.1
2018,1,3,4,30,2,0,0,0,7,-2.5,0,0,0,0,343,72.18,124.86,0.13,1012,1.1,226,1.2000000000000002
2018,1,3,5,30,1.9000000000000001,0,0,0,7,-2,0,0,0,0,0.34,75.44,114.26,0.13,1011,1.1,225,1.2000000000000002
2018,1,3,6,30,2,0,0,0,7,-0.7000000000000001,0,0,0,0,337,82.47,103.94,0.13,1011,1.1,232,1.2000000000000002
2018,1,3,7,30,2.4000000000000004,0,0,0,4,1.1,0,0,0,0,334,90.8,94.19,0.13,1010,1.2000000000000002,236,1.2000000000000002
2018,1,3,8,30,4,27,347,56,0,2.4000000000000004,27,347,0,56,333,89.54,85.18,0.13,1010,1.3,233,1.3
2018,1,3,9,30,6.4,49,610,179,0,4.1000000000000005,49,610,0,179,333,85.10000000000001,77.74,0.13,1009,1.4000000000000001,227,1.5
2018,1,3,10,30,8.4,62,716,283,7,5.1000000000000005,122,218,0,189,333,79.75,72,0.13,1007,1.5,220,2
2018,1,3,11,30,10.100000000000001,67,763,347,2,6.6000000000000005,154,150,0,209,332,78.77,68.52,0.13,1005,1.7000000000000002,217,2.7
2018,1,3,12,30,11.3,66,782,363,6,7.800000000000001,125,0,0,125,332,79.16,67.66,0.13,1003,1.8,226,2.9000000000000004
2018,1,3,13,30,11.8,61,766,329,3,8.700000000000001,146,117,0,187,334,81.47,69.53,0.13,1002,1.9000000000000001,256,2.5
2018,1,3,14,30,11.100000000000001,56,680,244,6,9.4,11,0,0,11,338,89.48,73.92,0.13,1001,2,295,2
2018,1,3,15,30,9.5,43,509,128,6,9.200000000000001,7,0,3,7,0.34500000000000003,98.01,80.37,0.13,1000,1.8,320,2
2018,1,3,16,30,7.7,13,124,17,7,7.7,3,0,3,3,353,100,88.22,0.13,1001,1.5,324,2.4000000000000004
2018,1,3,17,30,6.5,0,0,0,6,6.5,0,0,0,0,357,100,97.76,0.13,1002,1.2000000000000002,309,2.4000000000000004
2018,1,3,18,30,5.7,0,0,0,4,5.7,0,0,0,0,356,99.95,107.76,0.13,1003,1,291,2.8000000000000003
2018,1,3,19,30,5.2,0,0,0,0,4.800000000000001,0,0,0,0,353,97.44,118.22,0.13,1004,0.9,285,3.5
2018,1,3,20,30,4.5,0,0,0,7,3.8000000000000003,0,0,0,0,0.35000000000000003,95.23,128.83,0.13,1005,0.8,285,3.6
2018,1,3,21,30,3.8000000000000003,0,0,0,7,2.7,0,0,0,0,0.34600000000000003,92.28,139.21,0.13,1006,0.7000000000000001,286,3.4000000000000004
2018,1,3,22,30,3.4000000000000004,0,0,0,7,1.6,0,0,0,0,0.34400000000000003,88.27,148.68,0.13,1006,0.6000000000000001,285,3.4000000000000004
2018,1,3,23,30,3.3000000000000003,0,0,0,7,0.9,0,0,0,0,343,84.19,155.75,0.13,1006,0.6000000000000001,280,3.4000000000000004
2018,1,4,0,30,3.3000000000000003,0,0,0,7,0.30000000000000004,0,0,0,0,342,80.88,157.78,0.13,1006,0.6000000000000001,277,3.5
2018,1,4,1,30,3.1,0,0,0,7,-0.2,0,0,0,0,0.34,78.77,153.54,0.13,1006,0.8,270,3.2
2018,1,4,2,30,3.2,0,0,0,7,-0.5,0,0,0,0,0.34,76.81,145.32,0.13,1006,0.9,269,2.9000000000000004
2018,1,4,3,30,3.2,0,0,0,6,-0.6000000000000001,0,0,0,0,0.34,76.04,135.4,0.13,1006,1,267,2.5
2018,1,4,4,30,3.1,0,0,0,6,-0.6000000000000001,0,0,0,0,338,76.54,124.87,0.13,1005,1.2000000000000002,267,2
2018,1,4,5,30,3.1,0,0,0,9,-0.8,0,0,0,0,335,75.75,114.28,0.13,1006,1.3,271,1.7000000000000002
2018,1,4,6,30,3.3000000000000003,0,0,0,7,-0.5,0,0,0,0,331,76.10000000000001,103.95,0.13,1006,1.3,274,1.4000000000000001
2018,1,4,7,30,3.6,0,0,0,7,-0.5,0,0,0,0,328,74.48,94.19,0.13,1006,1.4000000000000001,277,1.1
2018,1,4,8,30,5.4,25,387,58,7,0.2,30,107,3,39,327,69.31,85.16,0.13,1006,1.5,281,1
2018,1,4,9,30,7.4,45,643,182,4,2.7,81,55,3,93,327,71.94,77.7,0.13,1006,1.6,306,0.9
2018,1,4,10,30,8.9,57,741,286,0,3,57,741,0,286,328,66.49,71.94,0.13,1006,1.7000000000000002,331,0.6000000000000001
2018,1,4,11,30,10.4,61,792,353,4,3.9000000000000004,155,133,0,204,329,63.910000000000004,68.43,0.13,1006,1.7000000000000002,312,0.6000000000000001
2018,1,4,12,30,11.3,64,795,367,7,4.3,158,220,0,242,328,62.24,67.55,0.13,1005,1.8,303,0.7000000000000001
2018,1,4,13,30,11.4,65,752,329,1,4.800000000000001,65,752,0,329,328,64.08,69.41,0.13,1005,1.9000000000000001,334,0.8
2018,1,4,14,30,10.700000000000001,58,673,246,0,5.4,58,673,0,246,326,69.61,73.78,0.13,1004,2,188,0.7000000000000001
2018,1,4,15,30,8.9,43,517,131,0,6.800000000000001,43,517,0,131,324,86.84,80.23,0.13,1004,2.1,37,0.7000000000000001
2018,1,4,16,30,7.1000000000000005,14,158,19,0,5,14,158,0,19,322,86.37,88.08,0.13,1004,2.1,58,0.9
2018,1,4,17,30,6.300000000000001,0,0,0,1,4.5,0,0,0,0,322,88.12,97.62,0.13,1004,2.2,67,0.9
2018,1,4,18,30,5.9,0,0,0,0,4.6000000000000005,0,0,0,0,0.32,91.47,107.61,0.13,1004,2.1,57,0.9
2018,1,4,19,30,5.4,0,0,0,7,4.800000000000001,0,0,0,0,317,95.88,118.07000000000001,0.13,1004,2.1,38,0.9
2018,1,4,20,30,4.9,0,0,0,6,4.9,0,0,0,0,313,100,128.69,0.13,1004,2,27,0.9
2018,1,4,21,30,4.5,0,0,0,7,4.5,0,0,0,0,0.31,100,139.06,0.13,1004,1.9000000000000001,20,0.9
2018,1,4,22,30,4,0,0,0,1,4,0,0,0,0,0.31,100,148.53,0.13,1004,1.8,19,0.9
2018,1,4,23,30,3.7,0,0,0,0,3.7,0,0,0,0,0.31,100,155.61,0.13,1004,1.8,17,0.7000000000000001
2018,1,5,0,30,3.6,0,0,0,0,3.6,0,0,0,0,0.31,100,157.68,0.13,1004,1.8,13,0.6000000000000001
2018,1,5,1,30,3.9000000000000004,0,0,0,0,3.7,0,0,0,0,305,98.65,153.5,0.14,1004,1.7000000000000002,274,0.30000000000000004
2018,1,5,2,30,4.1000000000000005,0,0,0,0,3.8000000000000003,0,0,0,0,301,98.10000000000001,145.31,0.14,1004,1.7000000000000002,209,0.30000000000000004
2018,1,5,3,30,4.3,0,0,0,0,4,0,0,0,0,299,98.05,135.41,0.14,1004,1.6,243,0.4
2018,1,5,4,30,4.3,0,0,0,0,4.1000000000000005,0,0,0,0,298,98.92,124.89,0.14,1004,1.6,277,0.5
2018,1,5,5,30,4.4,0,0,0,4,4.2,0,0,0,0,297,98.92,114.28,0.14,1005,1.7000000000000002,279,0.5
2018,1,5,6,30,4.4,0,0,0,1,4.4,0,0,0,0,298,99.77,103.95,0.14,1005,1.8,287,0.6000000000000001
2018,1,5,7,30,4.7,0,0,0,1,4.5,0,0,0,0,0.3,98.62,94.18,0.14,1006,1.8,315,0.7000000000000001
2018,1,5,8,30,5.4,29,302,54,1,4.800000000000001,29,302,0,54,301,96.07000000000001,85.13,0.14,1006,1.9000000000000001,341,1
2018,1,5,9,30,6.4,54,568,175,3,5.300000000000001,53,0,3,53,303,92.54,77.65,0.14,1007,2,177,1.3
2018,1,5,10,30,7.7,69,675,279,7,5.9,125,182,0,182,303,88.36,71.87,0.14,1007,2,12,1.2000000000000002
2018,1,5,11,30,8.8,78,715,342,7,6.9,156,147,0,210,301,87.61,68.34,0.14,1007,2.1,25,1.1
2018,1,5,12,30,9.5,81,718,356,7,7.5,158,234,0,247,0.3,87.18,67.44,0.14,1006,2.2,36,1
2018,1,5,13,30,9.8,77,696,323,7,7.800000000000001,143,231,0,224,0.3,87.64,69.28,0.14,1006,2.2,42,1
2018,1,5,14,30,9.700000000000001,68,618,242,4,8.200000000000001,17,0,0,17,0.3,90.09,73.64,0.14,1006,2.2,42,1
2018,1,5,15,30,8.9,49,466,130,4,8.3,9,0,3,9,302,96.15,80.08,0.14,1006,2.1,45,0.9
2018,1,5,16,30,7.9,15,114,20,0,7.5,15,114,0,20,303,97.35000000000001,87.94,0.14,1006,2,48,0.8
2018,1,5,17,30,7.2,0,0,0,0,7.2,0,0,0,0,304,100,97.46000000000001,0.14,1007,2,43,1
2018,1,5,18,30,6.7,0,0,0,0,6.7,0,0,0,0,305,100,107.46000000000001,0.14,1007,1.9000000000000001,38,1.1
2018,1,5,19,30,6.2,0,0,0,1,6.2,0,0,0,0,305,100,117.92,0.14,1008,1.9000000000000001,35,1.2000000000000002
2018,1,5,20,30,5.9,0,0,0,1,5.9,0,0,0,0,305,100,128.53,0.14,1008,1.9000000000000001,35,1.2000000000000002
2018,1,5,21,30,5.7,0,0,0,1,5.7,0,0,0,0,304,100,138.91,0.14,1008,1.9000000000000001,39,1
2018,1,5,22,30,5.5,0,0,0,0,5.5,0,0,0,0,303,99.74000000000001,148.37,0.14,1008,1.8,48,0.8
2018,1,5,23,30,5.5,0,0,0,0,5.2,0,0,0,0,303,98.27,155.47,0.14,1008,1.8,63,0.7000000000000001
2018,1,6,0,30,5.5,0,0,0,1,5.2,0,0,0,0,303,97.92,157.58,0.14,1008,1.8,72,0.6000000000000001
2018,1,6,1,30,5.5,0,0,0,0,5.2,0,0,0,0,303,98.27,153.45000000000002,0.14,1008,1.7000000000000002,89,0.5
2018,1,6,2,30,5.4,0,0,0,1,5.4,0,0,0,0,303,99.68,145.3,0.14,1008,1.7000000000000002,89,0.4
2018,1,6,3,30,5.300000000000001,0,0,0,1,5.300000000000001,0,0,0,0,303,100,135.41,0.14,1008,1.7000000000000002,83,0.5
2018,1,6,4,30,5.2,0,0,0,1,5.2,0,0,0,0,303,100,124.89,0.14,1008,1.7000000000000002,80,0.6000000000000001
2018,1,6,5,30,5.2,0,0,0,0,5.2,0,0,0,0,303,100,114.29,0.14,1008,1.7000000000000002,84,0.7000000000000001
2018,1,6,6,30,5.2,0,0,0,4,5.2,0,0,0,0,302,100,103.94,0.14,1009,1.7000000000000002,90,0.7000000000000001
2018,1,6,7,30,5.6000000000000005,0,0,0,4,5.6000000000000005,0,0,0,0,301,99.73,94.16,0.14,1009,1.7000000000000002,94,0.7000000000000001
2018,1,6,8,30,6.6000000000000005,32,258,54,1,5.9,32,258,0,54,299,95.39,85.10000000000001,0.14,1009,1.7000000000000002,92,1
2018,1,6,9,30,7.9,60,533,175,4,6.7,12,0,3,12,299,92.07000000000001,77.60000000000001,0.14,1010,1.7000000000000002,84,1.4000000000000001
2018,1,6,10,30,9.200000000000001,97,546,267,3,7.300000000000001,20,0,3,20,298,88.16,71.8,0.14,1010,1.8,76,1.4000000000000001
2018,1,6,11,30,10.8,108,606,332,1,8.3,108,606,0,332,297,84.62,68.24,0.14,1010,1.8,73,1.4000000000000001
2018,1,6,12,30,12,108,630,351,3,9.1,163,93,0,199,296,82.32000000000001,67.32000000000001,0.14,1009,1.8,71,1.4000000000000001
2018,1,6,13,30,12.5,114,555,312,7,9.5,149,122,0,193,295,81.84,69.14,0.14,1009,1.8,68,1.4000000000000001
2018,1,6,14,30,12,94,492,234,7,10,101,3,0,102,295,87.44,73.49,0.14,1009,1.9000000000000001,65,1.2000000000000002
2018,1,6,15,30,10.3,63,358,126,7,10.100000000000001,17,0,3,17,295,98.54,79.93,0.14,1009,1.9000000000000001,64,1.2000000000000002
2018,1,6,16,30,8.6,17,68,20,4,8.6,9,0,3,9,296,100,87.8,0.14,1010,1.9000000000000001,65,1.3
2018,1,6,17,30,7.800000000000001,0,0,0,4,7.800000000000001,0,0,0,0,299,100,97.31,0.14,1010,1.9000000000000001,68,1.4000000000000001
2018,1,6,18,30,7.4,0,0,0,4,7.4,0,0,0,0,301,100,107.31,0.14,1010,1.9000000000000001,70,1.3
2018,1,6,19,30,7.1000000000000005,0,0,0,4,7.1000000000000005,0,0,0,0,304,100,117.77,0.14,1011,1.9000000000000001,68,1.2000000000000002
2018,1,6,20,30,7,0,0,0,4,7,0,0,0,0,304,100,128.38,0.14,1011,1.9000000000000001,62,1.1
2018,1,6,21,30,7,0,0,0,4,7,0,0,0,0,303,100,138.76,0.14,1012,2,53,1
2018,1,6,22,30,6.9,0,0,0,7,6.9,0,0,0,0,303,100,148.22,0.14,1012,2,49,1
2018,1,6,23,30,6.800000000000001,0,0,0,8,6.800000000000001,0,0,0,0,304,100,155.32,0.14,1013,2.1,49,1
2018,1,7,0,30,6.7,0,0,0,1,6.7,0,0,0,0,304,100,157.46,0.14,1013,2.1,50,1
2018,1,7,1,30,6.300000000000001,0,0,0,4,6.300000000000001,0,0,0,0,306,100,153.39000000000001,0.13,1013,2,58,1.2000000000000002
2018,1,7,2,30,6.1000000000000005,0,0,0,7,6.1000000000000005,0,0,0,0,306,100,145.27,0.13,1013,2,63,1.4000000000000001
2018,1,7,3,30,5.9,0,0,0,4,5.9,0,0,0,0,306,100,135.4,0.13,1013,2,65,1.5
2018,1,7,4,30,5.9,0,0,0,4,5.9,0,0,0,0,305,100,124.89,0.13,1013,2,63,1.6
2018,1,7,5,30,5.9,0,0,0,7,5.9,0,0,0,0,305,100,114.28,0.13,1013,1.9000000000000001,60,1.9000000000000001
2018,1,7,6,30,6.1000000000000005,0,0,0,7,6.1000000000000005,0,0,0,0,305,100,103.93,0.13,1014,1.9000000000000001,58,2.2
2018,1,7,7,30,6.7,0,0,0,7,6.6000000000000005,0,0,0,0,305,99.52,94.14,0.13,1014,1.9000000000000001,58,2.6
2018,1,7,8,30,7.800000000000001,31,260,54,7,7.1000000000000005,5,0,3,5,303,95.57000000000001,85.06,0.13,1015,1.9000000000000001,59,2.9000000000000004
2018,1,7,9,30,9.1,59,537,175,7,8.1,8,0,3,8,303,93.39,77.54,0.13,1016,1.9000000000000001,58,3.1
2018,1,7,10,30,10.4,73,669,282,7,9.1,11,0,0,11,304,91.85000000000001,71.72,0.13,1016,1.8,57,3.2
2018,1,7,11,30,11.700000000000001,78,733,351,7,10.200000000000001,14,0,0,14,307,90.52,68.13,0.13,1016,1.7000000000000002,60,3.5
2018,1,7,12,30,12.9,78,753,370,4,11.200000000000001,27,0,0,27,309,89.52,67.19,0.13,1016,1.6,70,3.7
2018,1,7,13,30,13.3,75,728,336,7,11.700000000000001,32,0,0,32,0.31,89.97,69,0.13,1016,1.6,77,3.5
2018,1,7,14,30,12.700000000000001,69,652,256,6,11.600000000000001,12,0,0,12,312,93.19,73.34,0.13,1016,1.5,78,2.9000000000000004
2018,1,7,15,30,11.4,52,489,139,6,11.4,8,0,3,8,314,100,79.77,0.13,1017,1.5,78,2.4000000000000004
2018,1,7,16,30,10.3,18,123,23,6,10.3,3,0,3,3,315,100,87.65,0.13,1017,1.5,79,2.4000000000000004
2018,1,7,17,30,9.9,0,0,0,6,9.9,0,0,0,0,315,100,97.15,0.13,1017,1.5,82,2.5
2018,1,7,18,30,9.600000000000001,0,0,0,6,9.600000000000001,0,0,0,0,315,100,107.15,0.13,1018,1.5,84,2.5
2018,1,7,19,30,9.3,0,0,0,6,9.3,0,0,0,0,314,100,117.61,0.13,1018,1.5,83,2.4000000000000004
2018,1,7,20,30,9,0,0,0,6,9,0,0,0,0,312,100,128.22,0.13,1018,1.5,81,2.4000000000000004
2018,1,7,21,30,9,0,0,0,7,9,0,0,0,0,311,100,138.59,0.13,1018,1.6,79,2.6
2018,1,7,22,30,9,0,0,0,6,9,0,0,0,0,311,100,148.05,0.13,1019,1.6,79,2.6
2018,1,7,23,30,9,0,0,0,7,9,0,0,0,0,311,100,155.16,0.13,1019,1.6,79,2.7
2018,1,8,0,30,9,0,0,0,7,9,0,0,0,0,0.31,100,157.34,0.13,1019,1.7000000000000002,79,2.8000000000000003
2018,1,8,1,30,9.200000000000001,0,0,0,7,9.200000000000001,0,0,0,0,311,100,153.32,0.13,1019,1.7000000000000002,76,2.9000000000000004
2018,1,8,2,30,9.4,0,0,0,7,9.4,0,0,0,0,311,100,145.24,0.13,1019,1.7000000000000002,75,3
2018,1,8,3,30,9.600000000000001,0,0,0,7,9.600000000000001,0,0,0,0,312,100,135.39000000000001,0.13,1019,1.7000000000000002,72,3.2
2018,1,8,4,30,9.9,0,0,0,7,9.9,0,0,0,0,312,100,124.88000000000001,0.13,1019,1.7000000000000002,71,3.4000000000000004
2018,1,8,5,30,10,0,0,0,7,10,0,0,0,0,312,100,114.27,0.13,1019,1.7000000000000002,72,3.6
2018,1,8,6,30,9.9,0,0,0,7,9.9,0,0,0,0,312,100,103.91,0.13,1019,1.7000000000000002,74,3.5
2018,1,8,7,30,10,0,0,0,6,10,0,0,0,0,312,100,94.11,0.13,1019,1.7000000000000002,78,3.4000000000000004
2018,1,8,8,30,10.9,36,159,50,7,10.3,5,0,3,5,313,96.03,85.02,0.13,1020,1.8,79,3.7
2018,1,8,9,30,12.100000000000001,77,405,164,7,11,9,0,3,9,313,92.9,77.48,0.13,1020,1.8,78,4
2018,1,8,10,30,13,138,334,243,3,11.700000000000001,20,0,0,20,313,91.75,71.63,0.13,1020,1.8,78,4.3
2018,1,8,11,30,13.8,177,315,295,3,12,26,0,0,26,313,89,68.02,0.13,1019,1.8,78,4.6000000000000005
2018,1,8,12,30,14.100000000000001,198,271,303,4,11.9,86,0,0,86,313,86.89,67.05,0.13,1019,1.8,78,4.7
2018,1,8,13,30,14.100000000000001,168,320,284,8,11.9,15,0,0,15,313,86.4,68.84,0.13,1018,1.8,77,4.5
2018,1,8,14,30,13.600000000000001,139,256,213,4,11.9,17,0,0,17,313,89.51,73.18,0.13,1018,1.9000000000000001,75,4.2
2018,1,8,15,30,12.8,85,148,112,7,12.100000000000001,48,0,3,48,313,95.73,79.60000000000001,0.13,1018,2,72,4
2018,1,8,16,30,12.200000000000001,14,5,14,4,12.100000000000001,2,0,3,2,314,99.3,87.49,0.13,1018,2,73,4.2
2018,1,8,17,30,12.100000000000001,0,0,0,7,12,0,0,0,0,315,99.03,96.98,0.13,1018,2,78,4.6000000000000005
2018,1,8,18,30,12,0,0,0,8,11.8,0,0,0,0,316,98.88,106.99000000000001,0.13,1018,2,84,5
2018,1,8,19,30,11.9,0,0,0,4,11.700000000000001,0,0,0,0,317,98.93,117.45,0.13,1018,2,87,5.1000000000000005
2018,1,8,20,30,11.600000000000001,0,0,0,8,11.600000000000001,0,0,0,0,319,99.68,128.06,0.13,1017,2.1,86,4.9
2018,1,8,21,30,11.4,0,0,0,8,11.3,0,0,0,0,322,99.39,138.43,0.13,1017,2.1,82,4.7
2018,1,8,22,30,11.200000000000001,0,0,0,4,11.100000000000001,0,0,0,0,324,99.53,147.89000000000001,0.13,1017,2.2,79,4.7
2018,1,8,23,30,11.200000000000001,0,0,0,4,11,0,0,0,0,326,98.95,155,0.13,1017,2.2,82,4.9
2018,1,9,0,30,11.200000000000001,0,0,0,6,11,0,0,0,0,326,98.87,157.22,0.13,1017,2.3000000000000003,85,5
2018,1,9,1,30,11.4,0,0,0,8,11.100000000000001,0,0,0,0,326,98.08,153.25,0.13,1017,2.2,99,5
2018,1,9,2,30,11.200000000000001,0,0,0,4,11.100000000000001,0,0,0,0,327,99.52,145.21,0.13,1017,2.2,103,4.5
2018,1,9,3,30,10.8,0,0,0,8,10.8,0,0,0,0,327,100,135.37,0.13,1016,2,104,4
2018,1,9,4,30,10.4,0,0,0,8,10.4,0,0,0,0,327,100,124.87,0.13,1016,1.9000000000000001,108,3.4000000000000004
2018,1,9,5,30,9.9,0,0,0,4,9.9,0,0,0,0,329,100,114.26,0.13,1016,1.8,114,2.9000000000000004
2018,1,9,6,30,9.4,0,0,0,4,9.4,0,0,0,0,331,100,103.89,0.13,1016,1.8,121,2.4000000000000004
2018,1,9,7,30,9.600000000000001,0,0,0,3,9.600000000000001,0,0,0,0,335,100,94.07000000000001,0.13,1016,1.8,129,2.2
2018,1,9,8,30,10.9,36,43,40,3,10,21,0,3,21,341,94.17,84.97,0.13,1016,1.8,143,2.3000000000000003
2018,1,9,9,30,12.4,98,231,148,7,10.9,8,0,3,8,0.35000000000000003,90.35000000000001,77.41,0.13,1016,1.8,161,2.3000000000000003
